"species","wgt"
"DM",43
"PP",22
"DM",40
"DM",44
"DM",44
"DM",50
"PB",35
"DM",45
"PB",42
"DM",45
"DM",50
"DM",45
"DM",58
"PP",18
"PP",19
"DM",46
"DM",53
"OT",29
"NA",200
"DM",40
"OT",13
"OT",13
"OT",26
"DM",50
"DM",26
"DM",48
"DM",49
"PP",18
"PP",20
"DO",57
"PP",14
"DO",59
"DM",46
"DM",54
"OT",14
"NA",238
"DM",42
"DM",44
"DM",46
"DM",47
"DM",47
"OT",31
"DM",45
"DM",46
"PP",14
"DM",46
"DM",43
"DM",50
"DM",50
"DM",41
"DM",50
"DM",53
"DM",44
"DM",43
"DM",46
"DM",44
"DM",47
"PP",19
"PB",19
"DM",45
"PB",31
"PB",46
"NA",190
"DM",51
"PP",21
"DM",21
"PP",21
"DM",45
"NA",110
"DM",52
"NA",158
"DM",29
"DM",43
"DM",48
"DM",43
"DM",48
"DO",46
"PP",15
"DO",57
"DM",47
"PP",18
"DM",48
"DO",55
"DO",28
"DO",44
"DM",46
"DM",53
"DM",44
"DM",46
"PP",20
"DO",59
"DM",44
"PP",18
"DM",52
"NA",199
"DM",47
"DM",48
"DM",46
"DM",45
"DM",48
"DM",48
"DM",22
"DM",46
"OT",30
"DM",46
"DM",57
"OT",29
"PF",10
"DM",54
"DM",46
"DM",45
"DM",51
"DM",51
"PP",16
"DM",49
"DM",48
"DM",47
"DM",39
"DM",51
"NA",140
"DM",40
"DM",49
"DM",46
"PE",13
"DM",44
"DM",38
"DM",43
"PP",17
"PM",9
"DM",50
"DM",44
"DM",38
"PP",19
"PM",22
"DM",44
"PP",20
"DM",40
"NA",120
"DM",44
"OT",25
"DM",45
"DM",42
"DM",46
"OT",29
"DM",44
"PB",31
"DS",106
"DM",33
"NA",182
"PP",20
"PP",15
"DM",32
"DM",44
"PP",13
"NA",132
"PP",12
"DM",45
"DM",43
"DM",46
"DO",49
"PP",10
"PP",14
"DO",55
"PP",17
"DO",41
"PP",13
"DM",44
"DM",44
"PP",11
"DM",43
"DM",44
"DM",45
"OT",28
"NA",189
"DM",33
"OT",17
"OT",23
"DM",45
"DM",45
"OT",24
"DM",44
"DM",48
"PE",11
"DM",49
"DM",51
"DM",43
"DM",42
"DM",49
"DM",34
"OT",27
"PP",14
"DM",47
"DO",30
"OT",29
"PP",18
"DM",33
"PP",23
"NA",93
"DO",49
"DM",42
"DM",39
"PP",14
"DM",38
"DM",49
"PB",21
"DS",113
"DM",40
"DM",48
"PP",16
"PP",18
"PP",22
"PP",16
"DM",43
"DM",43
"DM",52
"PP",17
"DM",46
"PP",15
"PP",16
"PP",20
"PP",17
"PB",31
"DO",62
"DO",49
"PB",20
"PP",22
"OT",30
"PP",21
"DM",43
"PB",16
"DM",37
"PP",25
"DM",46
"PP",17
"DM",39
"DM",54
"OT",24
"DM",45
"PP",12
"DM",44
"DM",31
"DM",41
"DM",45
"DM",35
"OT",31
"PB",22
"DM",45
"DM",52
"OT",27
"DM",38
"DM",47
"DO",28
"DM",44
"PP",21
"DM",49
"DM",40
"PB",32
"PB",19
"PB",28
"OT",32
"OT",32
"DM",44
"PB",28
"PB",20
"PB",26
"DM",45
"PP",18
"DO",52
"PB",28
"PP",16
"NA",143
"PP",11
"PB",33
"PP",17
"OT",18
"DM",49
"DM",40
"PP",8
"DM",47
"PB",32
"DM",46
"PP",16
"PB",29
"DM",45
"PP",11
"PB",22
"PB",29
"DO",57
"PP",17
"DO",47
"PP",16
"PP",17
"DM",41
"DM",37
"DM",42
"PP",13
"PP",16
"DM",51
"DM",42
"PB",28
"NA",196
"PP",12
"OT",22
"DM",26
"OT",24
"DM",45
"DM",42
"DM",40
"DM",36
"OT",24
"PM",19
"PP",15
"DM",23
"DM",37
"PP",17
"DM",45
"PP",17
"DM",41
"PF",7
"DO",43
"OT",30
"DM",42
"DM",44
"PB",26
"DM",47
"PB",28
"DM",43
"PB",26
"DM",47
"NA",178
"DS",120
"PP",12
"DM",36
"OT",20
"NA",149
"OT",20
"DO",53
"PP",16
"PB",35
"DM",28
"PP",12
"DM",48
"PP",17
"DM",38
"OT",23
"DM",43
"PP",17
"PP",14
"DO",56
"PP",13
"PB",38
"DO",50
"PB",30
"PP",11
"DO",54
"PP",13
"DO",49
"DO",48
"PP",16
"DM",44
"DO",45
"DM",20
"DM",39
"OT",23
"DM",38
"DM",30
"PP",13
"DM",44
"PP",12
"PP",13
"NA",175
"PP",11
"PP",14
"DM",46
"DM",34
"DM",43
"DM",53
"OT",25
"PP",11
"OT",22
"DM",42
"DM",39
"DM",35
"OT",22
"DM",38
"PB",31
"PP",16
"DM",45
"DM",25
"DO",51
"PP",16
"DM",40
"PB",29
"DM",41
"DM",25
"PB",28
"DM",50
"DM",44
"PB",27
"PB",41
"PB",25
"PM",21
"PB",26
"OT",23
"PB",29
"DS",120
"OT",27
"DM",37
"DO",50
"NA",168
"DM",44
"OT",28
"PB",32
"OT",22
"DM",37
"DM",39
"DM",47
"DM",46
"DM",43
"DM",36
"OT",19
"OT",24
"DM",41
"PB",38
"DO",54
"DO",47
"PB",24
"DM",38
"PB",35
"DO",45
"DO",53
"DM",37
"DM",41
"DM",43
"DO",49
"PP",14
"DM",45
"DO",52
"DM",47
"DM",44
"DM",36
"PM",19
"DM",44
"DM",45
"OT",23
"PB",25
"DM",45
"DM",36
"DM",35
"OT",25
"DM",47
"PP",15
"DM",37
"DM",40
"DM",32
"DM",41
"DM",42
"DM",48
"DM",34
"OT",27
"PB",28
"DM",47
"PB",27
"OT",28
"DM",46
"DM",34
"DS",112
"DO",52
"DO",42
"OT",23
"PB",27
"DM",38
"DM",43
"DM",40
"DM",46
"DM",48
"DM",48
"DM",38
"DM",46
"OT",20
"DO",44
"DM",42
"DM",39
"OT",26
"DO",50
"OT",27
"DO",59
"DM",37
"DM",43
"DO",49
"DM",39
"DM",47
"DM",42
"OT",25
"DM",42
"DO",55
"OT",25
"DM",34
"DO",46
"DM",46
"DO",56
"DM",46
"DM",39
"DM",40
"DM",47
"PB",29
"DM",38
"DM",39
"DM",35
"DM",41
"DM",45
"DM",42
"DM",44
"DM",49
"DM",42
"DM",38
"DM",33
"DM",41
"DO",52
"DM",45
"DM",36
"PB",29
"DM",43
"DM",51
"PB",28
"DM",47
"DO",43
"OT",23
"OT",27
"OT",31
"DM",36
"DS",119
"NA",165
"DM",39
"DM",51
"DM",47
"DM",44
"DM",41
"DM",40
"OT",28
"DO",45
"DM",42
"DM",38
"DM",40
"DM",41
"DM",43
"DM",44
"DM",47
"DM",37
"DM",38
"DM",48
"DM",39
"DM",45
"DM",37
"DM",33
"DM",39
"DO",61
"DO",54
"DM",50
"DM",48
"DM",50
"OT",25
"DM",50
"DM",41
"DM",59
"DM",37
"DM",39
"DM",37
"DM",42
"DM",46
"DM",46
"DM",40
"DM",45
"DM",44
"OT",29
"OT",27
"DM",45
"PB",28
"DM",38
"PB",29
"DO",50
"OT",22
"OT",26
"DO",46
"DO",51
"OT",25
"PE",18
"DM",44
"DM",47
"DS",136
"NA",162
"DM",45
"DM",50
"DM",37
"DM",42
"DM",45
"OT",22
"DM",40
"DM",41
"DM",43
"DM",48
"OT",21
"DM",40
"DO",46
"DM",43
"DO",59
"DM",40
"PB",32
"DO",53
"OT",25
"DM",42
"DM",41
"OT",23
"DM",43
"DM",41
"RM",11
"DM",41
"OT",27
"DM",46
"DM",38
"DO",61
"DM",41
"DM",46
"DM",41
"DM",39
"PB",27
"DM",44
"DM",40
"DO",57
"DM",46
"DM",46
"DM",46
"DM",39
"DM",41
"DM",44
"DM",36
"DM",42
"NA",212
"DM",40
"DM",48
"OT",25
"PB",29
"OT",20
"DM",46
"PB",31
"OT",27
"DS",140
"DM",50
"DO",49
"RM",13
"PM",24
"PM",24
"DM",50
"OT",23
"DM",39
"DM",46
"DM",45
"DM",42
"DM",45
"DM",38
"DM",49
"DM",42
"DM",42
"DO",47
"DM",42
"OT",24
"DM",40
"DO",52
"DM",51
"DO",32
"PB",25
"PB",41
"DM",40
"DM",47
"DO",49
"NA",168
"PM",17
"DM",52
"DM",47
"OT",23
"DM",45
"DM",46
"DO",62
"DM",42
"DM",53
"DM",46
"DM",42
"PB",27
"DM",41
"DM",46
"OT",24
"DM",48
"DM",47
"DM",39
"DM",41
"DO",56
"OT",27
"DM",39
"DM",47
"OT",26
"DM",44
"PB",29
"DM",46
"PB",31
"DM",45
"DM",50
"PB",35
"DM",39
"PM",22
"RM",9
"DM",51
"PM",23
"NA",153
"DM",27
"DO",52
"DS",153
"DM",47
"DM",48
"DM",40
"DM",50
"DM",46
"DM",45
"DM",42
"OT",26
"DM",51
"DM",45
"DM",45
"DM",46
"DM",43
"DO",39
"DO",58
"DO",37
"DO",34
"PB",28
"DM",45
"DO",49
"DM",48
"DM",41
"DO",50
"DM",44
"NA",182
"OT",26
"DM",46
"OT",26
"DM",45
"DM",49
"DM",53
"PB",42
"DM",47
"DM",47
"DM",42
"OT",27
"DO",52
"DM",41
"DM",48
"OT",25
"DM",43
"DM",46
"DM",41
"PB",30
"DM",47
"PB",44
"DM",47
"PB",30
"DM",50
"PB",34
"DM",50
"DM",38
"DM",48
"DO",51
"DS",87
"DM",31
"NA",220
"DS",131
"PP",22
"DO",47
"DM",47
"DM",43
"DM",47
"DM",48
"DM",45
"DM",46
"DM",30
"DM",43
"DM",45
"DM",45
"PP",15
"DO",39
"PB",25
"DO",53
"DO",38
"OT",29
"DO",44
"DO",56
"DM",39
"PP",17
"DM",40
"DM",40
"DO",37
"DO",34
"DO",42
"DM",44
"DO",52
"PP",14
"DM",44
"DM",47
"DM",46
"DM",41
"PB",29
"DM",43
"DO",58
"OT",25
"OT",23
"NA",190
"DM",43
"DM",44
"DM",46
"DM",22
"DM",41
"DM",40
"DM",19
"DM",40
"DM",46
"OT",27
"DM",42
"DM",47
"DM",39
"DM",43
"DM",33
"PB",34
"PB",32
"DM",34
"DM",45
"DM",47
"DM",44
"PM",21
"DO",40
"PB",18
"NA",154
"DS",96
"PP",14
"PB",24
"PP",29
"DM",46
"OT",29
"DM",39
"DM",39
"DM",46
"PM",23
"DM",43
"PB",16
"DO",41
"DM",53
"DO",53
"DO",38
"PB",29
"DM",47
"PP",12
"DO",37
"DO",49
"DM",25
"OT",27
"OT",24
"DO",40
"DM",42
"DM",43
"DO",30
"DM",38
"PP",16
"DM",44
"DM",47
"OT",30
"DM",35
"PB",30
"NA",173
"DM",21
"DM",44
"DM",49
"DM",45
"DM",26
"DO",36
"PP",19
"DM",43
"DM",41
"DM",44
"DM",37
"DM",46
"DM",48
"DM",51
"OT",35
"PB",31
"PB",30
"PB",31
"DM",47
"PP",19
"DO",41
"DM",42
"PB",25
"DS",102
"DM",43
"OT",28
"DM",53
"PB",22
"DM",49
"DM",29
"DO",44
"DO",53
"DO",38
"PP",14
"PB",29
"DO",48
"DM",45
"DO",41
"OT",32
"DM",44
"DM",36
"DM",45
"PB",32
"DM",47
"DO",57
"DM",22
"NA",168
"PP",16
"DM",50
"PP",11
"PP",16
"DM",46
"DM",41
"OT",28
"DM",31
"PP",20
"DM",44
"DO",36
"DM",42
"DM",40
"DM",37
"DM",43
"DM",46
"PB",30
"DM",53
"PP",18
"NA",200
"PP",18
"PP",20
"PP",20
"NA",203
"DM",54
"DM",48
"PB",38
"PP",19
"PP",17
"PB",22
"NA",194
"PP",7
"PP",9
"PP",4
"DO",35
"PP",13
"DO",59
"PP",16
"PP",21
"DO",30
"PP",13
"PP",18
"DM",49
"PP",21
"DM",57
"OT",26
"DM",41
"DM",46
"DM",41
"DM",38
"DM",42
"PP",20
"PP",19
"PP",19
"DM",46
"DM",53
"DM",34
"PP",21
"DM",48
"DO",46
"DM",48
"PB",36
"PB",21
"OT",29
"PB",38
"PP",15
"PP",12
"PP",13
"NA",195
"PP",14
"PP",16
"PP",14
"PP",17
"DO",46
"OT",11
"PP",18
"PB",26
"PP",12
"PB",20
"PP",15
"PP",16
"OT",24
"PP",11
"PP",17
"DM",62
"DM",55
"OT",25
"PP",18
"DM",51
"DM",55
"DM",27
"DM",61
"SH",49
"PP",18
"PP",18
"PP",12
"OT",33
"PP",19
"DM",45
"DM",53
"DM",39
"DM",49
"DM",45
"OT",23
"PP",13
"OT",28
"DM",31
"PP",15
"PP",20
"DO",49
"DM",48
"DM",49
"PP",10
"PB",28
"PB",37
"PB",34
"PB",29
"PP",18
"RM",11
"NA",131
"NA",194
"PB",38
"PP",22
"PB",41
"PP",16
"PP",14
"PB",26
"PB",32
"PP",14
"PP",18
"OT",18
"PB",34
"DM",24
"PP",13
"OT",24
"PP",16
"PP",17
"DM",42
"PP",14
"PP",14
"PP",19
"DO",54
"DO",47
"PP",23
"DM",42
"PP",13
"DM",27
"PP",13
"PP",16
"DO",54
"DM",41
"PP",16
"PB",40
"PB",32
"DM",45
"PB",40
"PB",28
"PB",36
